Time (s),Force 1 (N),Force 2 (N),Force 3 (N),Force 4 (N),F1+F3,F2+F4
0,-0.61,-0.3,0.14,0.53,-0.47,0.23
0.05,-0.25,-0.34,0.27,0.55,0.02,0.21
0.1,-0.07,-0.02,0.45,0.05,0.38,0.03
0.15,0.77,0.21,0.33,1.21,1.1,1.42
0.2,1.23,0.98,2.44,1.15,3.67,2.13
0.25,2.81,2.16,2.99,2.8,5.8,4.96
0.3,4.21,4.7,3.63,5.5,7.84,10.2
0.35,5.08,5.41,8.67,7.32,13.75,12.73
0.4,5.92,5.22,13.08,11.84,19,17.06
0.45,8.34,8.46,17.2,13.48,25.54,21.94
0.5,11.29,13.22,20.07,15.04,31.36,28.26
0.55,14.01,17.22,27.9,18.92,41.91,36.14
0.6,17.32,21.87,34.69,26.54,52.01,48.41
0.65,21.01,30.13,44.9,32.55,65.91,62.68
0.7,28.47,39.89,49.65,35.19,78.12,75.08
0.75,34.79,50.64,50.38,39.17,85.17,89.81
0.8,40.78,67.27,51.98,37.7,92.76,104.97
0.85,46.14,78.82,51.71,36.52,97.85,115.34
0.9,52.7,89.36,50.43,37.82,103.13,127.18
0.95,58.65,98.39,49.4,43.23,108.05,141.62
1,65.79,100,48.31,46.91,114.1,146.91
1.05,70.85,100,48.03,53.61,118.88,153.61
1.1,74.57,100,48.03,58.43,122.6,158.43
1.15,78.64,100,46.68,58.26,125.32,158.26
1.2,81.47,100,45.72,59.06,127.19,159.06
1.25,84.7,100,44.3,61.49,129,161.49
1.3,86.51,100,44.3,63.45,130.81,163.45
1.35,87.56,100,43.85,63.64,131.41,163.64
1.4,87.59,100,43.41,59.78,131,159.78
1.45,87.58,100,42.89,56.57,130.47,156.57
1.5,87.7,100,41.92,54.66,129.62,154.66
1.55,87.77,100,41.23,51.57,129,151.57
1.6,87.84,100,41.08,53.83,128.92,153.83
1.65,87.95,100,41.37,55.26,129.32,155.26
1.7,87.92,100,41.03,54.25,128.95,154.25
1.75,88.24,100,40.29,53.4,128.53,153.4
1.8,88.29,100,40.31,53.7,128.6,153.7
1.85,88.19,100,40.12,51.82,128.31,151.82
1.9,88.83,100,39.38,53.09,128.21,153.09
1.95,88.82,100,39.74,55.19,128.56,155.19
2,89.25,100,39.78,55.22,129.03,155.22
2.05,89.42,100,39.58,52.88,129,152.88
2.1,89.52,100,39.55,51.57,129.07,151.57
2.15,89.61,100,39.73,52.26,129.34,152.26
2.2,89.55,100,39.16,50.68,128.71,150.68
2.25,89.78,100,39.18,51.19,128.96,151.19
2.3,90.14,100,38.87,50.5,129.01,150.5
2.35,90.92,100,38.89,53.93,129.81,153.93
2.4,91.07,100,38.92,54.39,129.99,154.39
2.45,91.28,100,38.95,54.52,130.23,154.52
2.5,91.51,100,37.8,51.81,129.31,151.81
2.55,91.64,100,37.72,52.21,129.36,152.21
2.6,92.17,100,37.26,51.58,129.43,151.58
2.65,93.67,100,37.29,54.45,130.96,154.45
2.7,93.49,100,37.99,56.49,131.48,156.49
2.75,93.49,100,38.18,55.77,131.67,155.77
2.8,94.02,100,38.56,56.44,132.58,156.44
2.85,95.09,100,38.52,60.46,133.61,160.46
2.9,95.67,100,38.33,58.74,134,158.74
2.95,95.41,100,38.55,59,133.96,159
3,95.21,100,38.57,57.78,133.78,157.78
3.05,94.73,100,39.39,58.21,134.12,158.21
3.1,93.42,100,42.38,56.96,135.8,156.96
3.15,89.43,100,43,57.28,132.43,157.28
3.2,64.03,63.69,30.52,49.78,94.55,113.47
3.25,28.75,27.49,15.43,39.84,44.18,67.33
3.3,9.93,11.59,6.52,19.77,16.45,31.36
3.35,0.62,-3.54,0.4,2.5,1.02,-1.04
3.4,-3.36,-7.48,-1.62,-7.81,-4.98,-15.29
3.45,-3.24,-6.64,-2.07,-7.73,-5.31,-14.37
3.5,-2.91,-6.46,-2,-7.25,-4.91,-13.71
3.55,-2.87,-6.63,-1.71,-6.9,-4.58,-13.53
3.6,-2.94,-6.66,-1.55,-6.9,-4.49,-13.56
3.65,-2.86,-6.63,-1.54,-7.04,-4.4,-13.67
3.7,-2.8,-6.61,-1.52,-7.17,-4.32,-13.78
3.75,-2.71,-6.77,-1.52,-7.15,-4.23,-13.92
3.8,-2.77,-6.92,-1.37,-7.23,-4.14,-14.15
3.85,-2.87,-7.09,-1.42,-7.25,-4.29,-14.34
3.9,-2.94,-7.18,-1.42,-7.3,-4.36,-14.48
3.95,-2.86,-7.02,-1.4,-7.22,-4.26,-14.24
4,-2.72,-7.01,-1.31,-7.19,-4.03,-14.2
4.05,-2.68,-6.97,-1.18,-7.24,-3.86,-14.21
4.1,-2.79,-7.02,-1.26,-7.19,-4.05,-14.21
4.15,-2.76,-7.09,-1.23,-7.24,-3.99,-14.33
4.2,-2.68,-7.23,-1.2,-7.31,-3.88,-14.54
4.25,-2.69,-7.3,-1.17,-7.4,-3.86,-14.7
4.3,-2.79,-7.35,-1.12,-7.44,-3.91,-14.79
4.35,-2.74,-7.4,-1.01,-7.44,-3.75,-14.84
4.4,-2.16,-5.78,0.61,-1.31,-1.55,-7.09
4.45,-1.67,-6.58,3.66,-7.07,1.99,-13.65
4.5,-2.63,-6.15,11.46,-3.6,8.83,-9.75
4.55,0.03,-7.03,9.47,20,9.5,12.97
4.6,17.88,6.25,14.61,-5.3,32.49,0.95
4.65,20.02,7.67,38.98,-2.7,59,4.97
4.7,32.28,11.19,46.17,-0.97,78.45,10.22
4.75,40.01,31.86,45.64,-1.2,85.65,30.66
4.8,59.07,53.33,46.63,0.08,105.7,53.41
4.85,78.01,65.26,47.94,4.31,125.95,69.57
4.9,86.37,87,49.3,8.68,135.67,95.68
4.95,89.33,100,44.85,6.08,134.18,106.08
5,86.66,100,40.19,8.14,126.85,108.14
5.05,87.21,100,41.76,16.81,128.97,116.81
5.1,74.44,100,41.09,9.59,115.53,109.59
5.15,65.51,100,28.98,7.72,94.49,107.72
5.2,65.38,100,16.9,11.96,82.28,111.96
5.25,65.04,100,15.6,24.29,80.64,124.29
5.3,65.07,100,14.56,36.76,79.63,136.76
5.35,67.24,100,13.76,49.58,81,149.58
5.4,70.45,100,12.24,60.65,82.69,160.65
5.45,72.82,100,10.33,62.38,83.15,162.38
5.5,76.46,100,11.06,61.89,87.52,161.89
5.55,78.73,100,12.24,52.34,90.97,152.34
5.6,81.75,100,12.29,47.82,94.04,147.82
5.65,87.99,100,17.47,42.42,105.46,142.42
5.7,92.03,71.29,22,35.24,114.03,106.53
5.75,90.7,29.96,24.36,22.22,115.06,52.18
5.8,71.83,3.99,15.62,15.53,87.45,19.52
5.85,32.51,-4.28,12.62,2.49,45.13,-1.79
5.9,-1.34,-7.42,-2.44,3.66,-3.78,-3.76
5.95,-3.22,-6.91,-3.16,-6.94,-6.38,-13.85
6,-2.4,-6.43,-3.37,-6.87,-5.77,-13.3
6.05,-2.31,-6.19,-3.29,-6.54,-5.6,-12.73
6.1,-2.37,-6.17,-2.97,-6.49,-5.34,-12.66
6.15,-2.51,-6.35,-2.9,-6.56,-5.41,-12.91
6.2,-2.7,-6.53,-2.75,-6.73,-5.45,-13.26
6.25,-2.59,-6.57,-2.58,-6.69,-5.17,-13.26
6.3,-2.47,-6.62,-2.29,-6.76,-4.76,-13.38
6.35,-2.48,-6.92,-2.19,-6.73,-4.67,-13.65
6.4,-2.37,-6.95,-2.03,-6.62,-4.4,-13.57
6.45,-2.22,-7.06,-2.06,-6.88,-4.28,-13.94
6.5,-2.21,-7.06,-1.96,-7.01,-4.17,-14.07
6.55,-2.25,-6.95,-2.14,-7.02,-4.39,-13.97
6.6,-2.51,-7.2,-2.17,-7.23,-4.68,-14.43
6.65,-2.39,-7.3,-1.98,-7.21,-4.37,-14.51
6.7,7.69,-7.37,-1.93,-7.05,5.76,-14.42
6.75,-1.97,-7.32,-1.93,-7.57,-3.9,-14.89
6.8,-0.24,-7.16,-1.66,-6.96,-1.9,-14.12
6.85,2.21,-3.05,-1.42,-7.69,0.79,-10.74
6.9,1.32,-5.47,7.97,-6.28,9.29,-11.75
6.95,3.81,-5.25,9.88,-1.44,13.69,-6.69
7,11.08,1.79,16.13,-6.44,27.21,-4.65
7.05,6.49,22.28,12.04,-6.22,18.53,16.06
